type,memberId,name,email,number,maxBooksAllowed,studentId,department
STU,M001,Mert B,[email],866206,4,S9294,CS
STU,M002,Nisa C,[email],124031,4,S9510,BIO
REG,M003,Charlie D,[email],117806,2,,
STU,M004,Mert E,[email],165842,4,S1067,MATH
STU,M005,Mert F,[email],944137,4,S9410,CS
REG,M006,Nisa G,[email],565788,2,,
STU,M007,Pelin H,[email],274590,4,S8440,CS
STU,M008,Jale I,[email],177882,4,S9507,MATH
REG,M009,Charlie J,[email],111575,2,,
STU,M010,Ipek K,[email],563993,4,S1047,EE
STU,M011,Fatma L,[email],166666,4,S4960,BIO
REG,M012,Gokhan M,[email],158633,2,,
STU,M013,Alice N,[email],560352,4,S5565,ME
STU,M014,Bob O,[email],433674,4,S3243,ME
REG,M015,Ozan P,[email],781613,2,,
STU,M016,Gokhan Q,[email],376800,4,S7387,EE
STU,M017,Fatma R,[email],747509,4,S8688,CS
REG,M018,Alice S,[email],206781,2,,
STU,M019,Jale T,[email],260302,4,S1248,MATH
STU,M020,Hakan U,[email],969137,4,S9036,ME
REG,M021,Ipek V,[email],750953,2,,
STU,M022,Lina W,[email],625386,4,S3109,CS
STU,M023,Nisa X,[email],782056,4,S9011,ME
REG,M024,Efe Y,[email],418813,2,,
STU,M025,Fatma Z,[email],970518,4,S8224,EE
STU,M026,Efe A,[email],920956,4,S8860,EE
REG,M027,Jale B,[email],997212,2,,
STU,M028,Bob C,[email],893732,4,S4923,MATH
STU,M029,Ipek D,[email],330302,4,S4856,CS
REG,M030,Lina E,[email],201226,2,,
STU,M031,Jale F,[email],508380,4,S6895,BIO
STU,M032,Ozan G,[email],241081,4,S6852,BUS
REG,M033,Kerem H,[email],660894,2,,
STU,M034,Nisa I,[email],323588,4,S3802,ME
STU,M035,Ozan J,[email],569945,4,S3802,MATH
REG,M036,Jale K,[email],298145,2,,
STU,M037,Charlie L,[email],550921,4,S6432,BUS
STU,M038,Jale M,[email],301029,4,S1055,ME
REG,M039,Ipek N,[email],804546,2,,
STU,M040,Bob O,[email],630860,4,S2693,EE
STU,M041,Charlie P,[email],778143,4,S2978,MATH
REG,M042,Lina Q,[email],741441,2,,
STU,M043,Kerem R,[email],384542,4,S5720,BIO
STU,M044,Ipek S,[email],402688,4,S4208,CS
REG,M045,Ipek T,[email],525867,2,,
STU,M046,Charlie U,[email],539850,4,S8249,CS
STU,M047,Ipek V,[email],116095,4,S4974,EE
REG,M048,Fatma W,[email],656488,2,,
STU,M049,Alice X,[email],535753,4,S6654,EE
STU,M050,Lina Y,[email],293408,4,S5786,BIO
REG,M051,Kerem Z,[email],779541,2,,
STU,M052,Jale A,[email],875100,4,S4054,ME
STU,M053,Ipek B,[email],683985,4,S4894,CS
REG,M054,Charlie C,[email],566201,2,,
STU,M055,Lina D,[email],760402,4,S5230,CS
STU,M056,Hakan E,[email],636318,4,S3297,EE
REG,M057,Hakan F,[email],570641,2,,
STU,M058,Gokhan G,[email],327125,4,S8281,BIO
STU,M059,Charlie H,[email],844759,4,S8608,BIO
REG,M060,Ipek I,[email],762174,2,,
STU,M061,Dina J,[email],785746,4,S1344,EE
STU,M062,Fatma K,[email],825616,4,S7806,CS
REG,M063,Nisa L,[email],170065,2,,
STU,M064,Pelin M,[email],169526,4,S5757,ME
STU,M065,Pelin N,[email],662148,4,S2530,BIO
REG,M066,Kerem O,[email],509254,2,,
STU,M067,Pelin P,[email],702401,4,S4990,MATH
STU,M068,Lina Q,[email],401204,4,S3713,EE
REG,M069,Lina R,[email],151324,2,,
STU,M070,Charlie S,[email],136603,4,S2673,BUS
STU,M071,Bob T,[email],524823,4,S3150,CS
REG,M072,Kerem U,[email],269995,2,,
STU,M073,Nisa V,[email],681674,4,S3819,EE
STU,M074,Fatma W,[email],724934,4,S7721,MATH
REG,M075,Mert X,[email],641471,2,,
STU,M076,Efe Y,[email],309875,4,S1468,BUS
STU,M077,Gokhan Z,[email],922051,4,S2731,ME
REG,M078,Pelin A,[email],354898,2,,
STU,M079,Nisa B,[email],829342,4,S6664,CS
STU,M080,Ozan C,[email],837230,4,S8726,MATH
REG,M081,Nisa D,[email],783775,2,,
STU,M082,Gokhan E,[email],358411,4,S4100,EE
STU,M083,Ozan F,[email],630894,4,S2310,CS
REG,M084,Jale G,[email],864527,2,,
STU,M085,Charlie H,[email],373825,4,S1848,ME
STU,M086,Alice I,[email],341336,4,S4518,ME
REG,M087,Bob J,[email],791087,2,,
STU,M088,Bob K,[email],436967,4,S2908,BIO
STU,M089,Dina L,[email],390548,4,S7337,MATH
REG,M090,Ipek M,[email],179557,2,,
STU,M091,Bob N,[email],699012,4,S1564,CS
STU,M092,Ipek O,[email],305889,4,S1044,EE
REG,M093,Jale P,[email],436282,2,,
STU,M094,Ozan Q,[email],351854,4,S4516,ME
STU,M095,Charlie R,[email],808551,4,S4794,ME
REG,M096,Lina S,[email],233543,2,,
STU,M097,Bob T,[email],565583,4,S2777,EE
STU,M098,Kerem U,[email],226443,4,S2572,ME
REG,M099,Alice V,[email],474493,2,,
STU,M100,Nisa W,[email],917089,4,S7946,EE
STU,M101,Nisa X,[email],376533,4,S4805,MATH
REG,M102,Nisa Y,[email],835678,2,,
STU,M103,Pelin Z,[email],738682,4,S1806,MATH
STU,M104,Alice A,[email],967629,4,S1373,BIO
REG,M105,Charlie B,[email],721268,2,,
STU,M106,Kerem C,[email],726375,4,S7199,BUS
STU,M107,Ozan D,[email],316262,4,S3317,MATH
REG,M108,Ozan E,[email],342790,2,,
STU,M109,Ozan F,[email],934137,4,S3451,BUS
STU,M110,Hakan G,[email],298922,4,S1078,MATH
REG,M111,Lina H,[email],505391,2,,
STU,M112,Efe I,[email],666568,4,S1446,MATH
STU,M113,Ozan J,[email],566048,4,S2907,EE
REG,M114,Ozan K,[email],167959,2,,
STU,M115,Alice L,[email],222578,4,S5372,CS
STU,M116,Efe M,[email],705276,4,S7818,MATH
REG,M117,Kerem N,[email],411809,2,,
STU,M118,Hakan O,[email],822035,4,S4319,BUS
STU,M119,Jale P,[email],450729,4,S7698,MATH
REG,M120,Lina Q,[email],142109,2,,
